Table: part
  Column: p_type
    MEDIUM ANODIZED TIN: 0.69%: avg = MEDIUM ANODIZED TIN: 0.69%, height = 0.0069
    ECONOMY BRUSHED COPPER: 1.37%: avg = ECONOMY BRUSHED COPPER: 1.37%, height = 0.0069
    ECONOMY PLATED STEEL: 2.05%: avg = ECONOMY PLATED STEEL: 2.05%, height = 0.0068
    ECONOMY ANODIZED COPPER: 2.74%: avg = ECONOMY ANODIZED COPPER: 2.74%, height = 0.0068
    MEDIUM BRUSHED TIN: 3.42%: avg = MEDIUM BRUSHED TIN: 3.42%, height = 0.0068
    PROMO POLISHED BRASS: 4.10%: avg = PROMO POLISHED BRASS: 4.10%, height = 0.0068
    LARGE ANODIZED COPPER: 4.78%: avg = LARGE ANODIZED COPPER: 4.78%, height = 0.0068
    LARGE BURNISHED NICKEL: 5.46%: avg = LARGE BURNISHED NICKEL: 5.46%, height = 0.0068
    STANDARD PLATED BRASS: 6.13%: avg = STANDARD PLATED BRASS: 6.13%, height = 0.0068
    MEDIUM BURNISHED STEEL: 6.81%: avg = MEDIUM BURNISHED STEEL: 6.81%, height = 0.0068
    SMALL ANODIZED COPPER: 7.49%: avg = SMALL ANODIZED COPPER: 7.49%, height = 0.0068
    LARGE POLISHED COPPER: 8.16%: avg = LARGE POLISHED COPPER: 8.16%, height = 0.0068
    SMALL POLISHED NICKEL: 8.84%: avg = SMALL POLISHED NICKEL: 8.84%, height = 0.0068
    MEDIUM POLISHED NICKEL: 9.51%: avg = MEDIUM POLISHED NICKEL: 9.51%, height = 0.0067
    SMALL BRUSHED NICKEL: 10.18%: avg = SMALL BRUSHED NICKEL: 10.18%, height = 0.0067
    ECONOMY BURNISHED BRASS: 10.86%: avg = ECONOMY BURNISHED BRASS: 10.86%, height = 0.0067
    ECONOMY BURNISHED TIN: 11.53%: avg = ECONOMY BURNISHED TIN: 11.53%, height = 0.0067
    LARGE PLATED STEEL: 12.21%: avg = LARGE PLATED STEEL: 12.21%, height = 0.0067
    LARGE BURNISHED BRASS: 12.88%: avg = LARGE BURNISHED BRASS: 12.88%, height = 0.0067
    LARGE PLATED NICKEL: 13.55%: avg = LARGE PLATED NICKEL: 13.55%, height = 0.0067
    SMALL BRUSHED TIN: 14.23%: avg = SMALL BRUSHED TIN: 14.23%, height = 0.0067
    MEDIUM BRUSHED BRASS: 14.90%: avg = MEDIUM BRUSHED BRASS: 14.90%, height = 0.0067
    STANDARD PLATED TIN: 15.57%: avg = STANDARD PLATED TIN: 15.57%, height = 0.0067
    SMALL BRUSHED BRASS: 16.24%: avg = SMALL BRUSHED BRASS: 16.24%, height = 0.0067
    ECONOMY ANODIZED STEEL: 16.92%: avg = ECONOMY ANODIZED STEEL: 16.92%, height = 0.0067
    LARGE POLISHED NICKEL: 17.59%: avg = LARGE POLISHED NICKEL: 17.59%, height = 0.0067
    PROMO PLATED TIN: 18.26%: avg = PROMO PLATED TIN: 18.26%, height = 0.0067
    SMALL PLATED NICKEL: 18.93%: avg = SMALL PLATED NICKEL: 18.93%, height = 0.0067
    ECONOMY POLISHED NICKEL: 19.61%: avg = ECONOMY POLISHED NICKEL: 19.61%, height = 0.0067
