Table: orders
  Column: o_shippriority
    0: 100.00%: avg = 0: 100.00%, height = 1.0000

  Column: o_orderdate
    [1992-01-01, 1992-08-27]: avg = 1992-04-29, height = 0.0997
    [1992-08-28, 1993-04-24]: avg = 1992-12-25, height = 0.0998
    [1993-04-25, 1993-12-20]: avg = 1993-08-22, height = 0.0998
    [1993-12-21, 1994-08-17]: avg = 1994-04-19, height = 0.0997
    [1994-08-18, 1995-04-14]: avg = 1994-12-15, height = 0.0998
    [1995-04-15, 1995-12-10]: avg = 1995-08-12, height = 0.0997
    [1995-12-11, 1996-08-06]: avg = 1996-04-08, height = 0.0998
    [1996-08-07, 1997-04-03]: avg = 1996-12-04, height = 0.0998
    [1997-04-04, 1997-11-29]: avg = 1997-08-01, height = 0.0998
    [1997-11-30, 1998-07-27]: avg = 1998-03-29, height = 0.0997
    [1998-07-28, 1998-08-02]: avg = 1998-07-30, height = 0.0025

  Column: o_orderpriority
    1-URGENT: 20.02%: avg = 1-URGENT: 20.02%, height = 0.2002
    4-NOT SPECIFIED: 40.02%: avg = 4-NOT SPECIFIED: 40.02%, height = 0.2000
    2-HIGH: 60.02%: avg = 2-HIGH: 60.02%, height = 0.2000
    3-MEDIUM: 80.02%: avg = 3-MEDIUM: 80.02%, height = 0.1999
    5-LOW: 100.00%: avg = 5-LOW: 100.00%, height = 0.1998

  Column: o_clerk
    Clerk#000001358: 0.01%: avg = Clerk#000001358: 0.01%, height = 0.0001
    Clerk#000003165: 0.02%: avg = Clerk#000003165: 0.02%, height = 0.0001
    Clerk#000000515: 0.03%: avg = Clerk#000000515: 0.03%, height = 0.0001
    Clerk#000001777: 0.04%: avg = Clerk#000001777: 0.04%, height = 0.0001
    Clerk#000007333: 0.05%: avg = Clerk#000007333: 0.05%, height = 0.0001
    Clerk#000000593: 0.07%: avg = Clerk#000000593: 0.07%, height = 0.0001
    Clerk#000001531: 0.08%: avg = Clerk#000001531: 0.08%, height = 0.0001
    Clerk#000009514: 0.09%: avg = Clerk#000009514: 0.09%, height = 0.0001
    Clerk#000003092: 0.10%: avg = Clerk#000003092: 0.10%, height = 0.0001
    Clerk#000008295: 0.11%: avg = Clerk#000008295: 0.11%, height = 0.0001
    Clerk#000002943: 0.12%: avg = Clerk#000002943: 0.12%, height = 0.0001
    Clerk#000005347: 0.13%: avg = Clerk#000005347: 0.13%, height = 0.0001
    Clerk#000000127: 0.14%: avg = Clerk#000000127: 0.14%, height = 0.0001
    Clerk#000004979: 0.15%: avg = Clerk#000004979: 0.15%, height = 0.0001
    Clerk#000001276: 0.16%: avg = Clerk#000001276: 0.16%, height = 0.0001
    Clerk#000008121: 0.17%: avg = Clerk#000008121: 0.17%, height = 0.0001
    Clerk#000000189: 0.18%: avg = Clerk#000000189: 0.18%, height = 0.0001
    Clerk#000006631: 0.19%: avg = Clerk#000006631: 0.19%, height = 0.0001
    Clerk#000005171: 0.21%: avg = Clerk#000005171: 0.21%, height = 0.0001
    Clerk#000001515: 0.22%: avg = Clerk#000001515: 0.22%, height = 0.0001
    Clerk#000001749: 0.23%: avg = Clerk#000001749: 0.23%, height = 0.0001
    Clerk#000009854: 0.24%: avg = Clerk#000009854: 0.24%, height = 0.0001
    Clerk#000008062: 0.25%: avg = Clerk#000008062: 0.25%, height = 0.0001
    Clerk#000008876: 0.26%: avg = Clerk#000008876: 0.26%, height = 0.0001
    Clerk#000004609: 0.27%: avg = Clerk#000004609: 0.27%, height = 0.0001
    Clerk#000002447: 0.28%: avg = Clerk#000002447: 0.28%, height = 0.0001
    Clerk#000004839: 0.29%: avg = Clerk#000004839: 0.29%, height = 0.0001
    Clerk#000007180: 0.30%: avg = Clerk#000007180: 0.30%, height = 0.0001
    Clerk#000007566: 0.31%: avg = Clerk#000007566: 0.31%, height = 0.0001
    Clerk#000002358: 0.32%: avg = Clerk#000002358: 0.32%, height = 0.0001
    Clerk#000005965: 0.33%: avg = Clerk#000005965: 0.33%, height = 0.0001
    Clerk#000003100: 0.35%: avg = Clerk#000003100: 0.35%, height = 0.0001
    Clerk#000005239: 0.36%: avg = Clerk#000005239: 0.36%, height = 0.0001
    Clerk#000009146: 0.37%: avg = Clerk#000009146: 0.37%, height = 0.0001
    Clerk#000004826: 0.38%: avg = Clerk#000004826: 0.38%, height = 0.0001
    Clerk#000001497: 0.39%: avg = Clerk#000001497: 0.39%, height = 0.0001
    Clerk#000009496: 0.40%: avg = Clerk#000009496: 0.40%, height = 0.0001
    Clerk#000000421: 0.41%: avg = Clerk#000000421: 0.41%, height = 0.0001
    Clerk#000001702: 0.42%: avg = Clerk#000001702: 0.42%, height = 0.0001
    Clerk#000005331: 0.43%: avg = Clerk#000005331: 0.43%, height = 0.0001
    Clerk#000008636: 0.44%: avg = Clerk#000008636: 0.44%, height = 0.0001
    Clerk#000000417: 0.45%: avg = Clerk#000000417: 0.45%, height = 0.0001
    Clerk#000004365: 0.46%: avg = Clerk#000004365: 0.46%, height = 0.0001
    Clerk#000007400: 0.47%: avg = Clerk#000007400: 0.47%, height = 0.0001
    Clerk#000000756: 0.48%: avg = Clerk#000000756: 0.48%, height = 0.0001
    Clerk#000009796: 0.50%: avg = Clerk#000009796: 0.50%, height = 0.0001
    Clerk#000006324: 0.51%: avg = Clerk#000006324: 0.51%, height = 0.0001
    Clerk#000007584: 0.52%: avg = Clerk#000007584: 0.52%, height = 0.0001
    Clerk#000009417: 0.53%: avg = Clerk#000009417: 0.53%, height = 0.0001
    Clerk#000005023: 0.54%: avg = Clerk#000005023: 0.54%, height = 0.0001
    Clerk#000001355: 0.55%: avg = Clerk#000001355: 0.55%, height = 0.0001
    Clerk#000003915: 0.56%: avg = Clerk#000003915: 0.56%, height = 0.0001
    Clerk#000009170: 0.57%: avg = Clerk#000009170: 0.57%, height = 0.0001
    Clerk#000009071: 0.58%: avg = Clerk#000009071: 0.58%, height = 0.0001
    Clerk#000008589: 0.59%: avg = Clerk#000008589: 0.59%, height = 0.0001
    Clerk#000001883: 0.60%: avg = Clerk#000001883: 0.60%, height = 0.0001
    Clerk#000003507: 0.61%: avg = Clerk#000003507: 0.61%, height = 0.0001
    Clerk#000009179: 0.62%: avg = Clerk#000009179: 0.62%, height = 0.0001
